"95","품사 없음","001"
"96","품사 없음","001"
"97","품사 없음","001"
"98","품사 없음","001"
"99","품사 없음","001"
"100","품사 없음","001"
"101","품사 없음","001"
"102","품사 없음","001"
"103","품사 없음","001"
"104","품사 없음","001"
"105","품사 없음","001"
"106","품사 없음","001"
"107","품사 없음","001"
"108","품사 없음","001"
"109","품사 없음","001"
"110","품사 없음","001"
"111","품사 없음","001"
"112","품사 없음","001"
"113","품사 없음","001"
"114","품사 없음","001"
"115","품사 없음","001"
"116","품사 없음","001"
"117","품사 없음","001"
"118","품사 없음","001"
"119","품사 없음","001"
"120","품사 없음","001"
"121","품사 없음","001"
"122","품사 없음","001"
"123","품사 없음","001"
"124","품사 없음","001"
"125","품사 없음","001"
"126","품사 없음","001"
"127","품사 없음","001"
"128","품사 없음","001"
"129","품사 없음","001"
"130","품사 없음","001"
"131","품사 없음","001"
"132","품사 없음","001"
"133","품사 없음","001"
"134","품사 없음","001"
"135","품사 없음","001"
"136","품사 없음","001"
"137","품사 없음","001"
"138","품사 없음","001"
"139","품사 없음","001"
"140","품사 없음","001"
"141","품사 없음","001"
"142","품사 없음","001"
"143","품사 없음","001"
"144","품사 없음","001"
"145","품사 없음","001"
"146","품사 없음","001"
"147","품사 없음","001"
"148","품사 없음","001"
"149","품사 없음","001"
"150","품사 없음","001"
"151","품사 없음","001"
"152","품사 없음","001"
"153","품사 없음","001"
"154","품사 없음","001"
"155","품사 없음","002"
"156","품사 없음","001"
"157","품사 없음","001"
"158","품사 없음","001"
"159","품사 없음","001"
"160","품사 없음","001"
"161","품사 없음","001"
"162","품사 없음","001"
"163","품사 없음","001"
"164","품사 없음","001"
"165","품사 없음","001"
"166","품사 없음","001"
"167","품사 없음","001"
"168","품사 없음","001"
"169","품사 없음","001"
"170","품사 없음","001"
"171","품사 없음","001"
"172","품사 없음","001"
"173","품사 없음","001"
"174","품사 없음","001"
"175","품사 없음","001"
"176","품사 없음","001"
"177","품사 없음","001"
"178","품사 없음","001"
"179","품사 없음","002"
"180","품사 없음","001"
"181","품사 없음","002"
"182","품사 없음","001"
"183","품사 없음","001"
"184","품사 없음","001"
"185","품사 없음","001"
"186","품사 없음","001"
"187","품사 없음","001"
"188","품사 없음","001"
"189","품사 없음","001"
"190","품사 없음","001"
"191","품사 없음","001"
"192","품사 없음","001"
"193","품사 없음","001"
"194","품사 없음","001"
"195","품사 없음","001"
"196","품사 없음","001"
"197","품사 없음","001"
"198","품사 없음","001"
"199","품사 없음","001"
"200","품사 없음","001"
"201","품사 없음","001"
"202","품사 없음","001"
"203","품사 없음","001"
"204","품사 없음","001"
"205","품사 없음","002"
"206","품사 없음","001"
"207","품사 없음","001"
"208","품사 없음","001"
"209","품사 없음","001"
"210","품사 없음","001"
"211","품사 없음","001"
"212","품사 없음","001"
"213","품사 없음","001"
"214","품사 없음","001"
"215","품사 없음","001"
"216","품사 없음","001"
"217","품사 없음","001"
"218","품사 없음","001"
"219","품사 없음","001"
"220","품사 없음","001"
"221","품사 없음","001"
"222","품사 없음","001"
"223","품사 없음","001"
"224","품사 없음","001"
"225","품사 없음","001"
"226","품사 없음","001"
"227","품사 없음","001"
"228","품사 없음","001"
"229","품사 없음","001"
"230","품사 없음","001"
"231","품사 없음","001"
"232","품사 없음","001"
"233","품사 없음","001"
"234","품사 없음","001"
"235","품사 없음","001"
"236","품사 없음","001"
"237","품사 없음","001"
"238","품사 없음","001"
"239","품사 없음","001"
"240","품사 없음","001"
"241","품사 없음","001"
"242","품사 없음","001"
"243","품사 없음","001"
"244","품사 없음","001"
"245","품사 없음","001"
"246","품사 없음","001"
"247","품사 없음","001"
"248","품사 없음","001"
"249","품사 없음","001"
"250","품사 없음","001"
"251","품사 없음","001"
"252","품사 없음","001"
"253","품사 없음","001"
"254","품사 없음","001"
"255","품사 없음","001"
"256","품사 없음","001"
"257","품사 없음","001"
"258","품사 없음","001"
"259","품사 없음","001"
"260","품사 없음","001"
"261","품사 없음","001"
"262","품사 없음","001"
"263","품사 없음","001"
"264","품사 없음","001"
"265","품사 없음","001"
"266","품사 없음","001"
"267","품사 없음","001"
"268","품사 없음","001"
"269","품사 없음","001"
"270","품사 없음","001"
"271","품사 없음","001"
"272","품사 없음","001"
"273","품사 없음","001"
"274","품사 없음","001"
"275","품사 없음","001"
"276","품사 없음","001"
"277","품사 없음","001"
"278","품사 없음","001"
"279","품사 없음","001"
"280","품사 없음","001"
"281","품사 없음","001"
"282","품사 없음","001"
"283","품사 없음","001"
"284","품사 없음","001"
"285","품사 없음","001"
"286","품사 없음","001"
"287","품사 없음","001"
"288","품사 없음","001"
"289","품사 없음","001"
"290","품사 없음","001"
"291","품사 없음","001"
"292","품사 없음","001"
"293","품사 없음","001"
"294","품사 없음","001"
"295","품사 없음","001"
"296","품사 없음","001"
"297","품사 없음","001"
"298","품사 없음","001"
"299","품사 없음","001"
"300","품사 없음","001"
"301","품사 없음","001"
"302","품사 없음","001"
"303","품사 없음","001"
"304","품사 없음","001"
"305","품사 없음","001"
"306","품사 없음","001"
"307","품사 없음","001"
"308","품사 없음","001"
"309","품사 없음","001"
"310","품사 없음","001"
"311","품사 없음","001"
"312","품사 없음","001"
"313","품사 없음","001"
"314","품사 없음","001"
"315","품사 없음","001"
"316","품사 없음","001"
"317","품사 없음","001"
"318","품사 없음","001"
"319","품사 없음","001"
"320","품사 없음","001"
"321","품사 없음","001"
"322","품사 없음","001"
"323","품사 없음","001"
"324","품사 없음","001"
"325","품사 없음","001"
"326","품사 없음","001"
"327","품사 없음","001"
"328","품사 없음","001"
"329","품사 없음","001"
"330","품사 없음","001"
"331","품사 없음","001"
"332","품사 없음","001"
"333","품사 없음","001"
"334","품사 없음","001"
"335","품사 없음","001"
"336","품사 없음","001"
"337","품사 없음","001"
"338","품사 없음","002"
"339","품사 없음","001"
"340","품사 없음","001"
"341","품사 없음","001"
"342","품사 없음","001"
"343","품사 없음","001"
"344","품사 없음","001"
"345","품사 없음","001"
"346","품사 없음","001"
"347","품사 없음","001"
"348","품사 없음","001"
"349","품사 없음","001"
"350","품사 없음","001"
"351","품사 없음","001"
"352","품사 없음","001"
"353","품사 없음","001"
"354","품사 없음","001"
"355","품사 없음","001"
"356","품사 없음","001"
"357","품사 없음","001"
"358","품사 없음","001"
"359","품사 없음","001"
"360","품사 없음","001"
"361","품사 없음","001"
"362","품사 없음","001"
"363","품사 없음","001"
"364","품사 없음","001"
"365","품사 없음","001"
"366","품사 없음","001"
"367","품사 없음","001"
"368","품사 없음","001"
"369","품사 없음","001"
"370","품사 없음","001"
"371","품사 없음","001"
"372","품사 없음","001"
"373","품사 없음","001"
"374","품사 없음","001"
"375","품사 없음","001"
"376","품사 없음","001"
"377","품사 없음","001"
"378","품사 없음","001"
"379","품사 없음","001"
"380","품사 없음","001"
"381","품사 없음","001"
"382","품사 없음","001"
"383","품사 없음","001"
"384","품사 없음","001"
"385","품사 없음","001"
"386","품사 없음","001"
"387","품사 없음","001"
"388","품사 없음","001"
"389","품사 없음","001"
"390","품사 없음","001"
"391","품사 없음","002"
"392","품사 없음","001"
"393","품사 없음","001"
"394","품사 없음","001"
"395","품사 없음","001"
"396","품사 없음","001"
"397","품사 없음","001"
"398","품사 없음","001"
"399","품사 없음","001"
"400","품사 없음","001"
"401","품사 없음","001"
"402","품사 없음","001"
"403","품사 없음","001"
"404","품사 없음","001"
"405","품사 없음","001"
"406","품사 없음","001"
"407","품사 없음","001"
"408","품사 없음","001"
"409","품사 없음","001"
"410","품사 없음","001"
"411","품사 없음","001"
"412","품사 없음","001"
"413","품사 없음","001"
"414","품사 없음","001"
"415","품사 없음","001"
"416","품사 없음","001"
"417","품사 없음","001"
"418","품사 없음","001"
"419","품사 없음","001"
"420","품사 없음","001"
"421","품사 없음","001"
"422","품사 없음","001"
"423","품사 없음","001"
"424","품사 없음","001"
"425","품사 없음","001"
"426","품사 없음","001"
"427","품사 없음","001"
"428","품사 없음","001"
"429","품사 없음","001"
"430","품사 없음","001"
"431","품사 없음","001"
"432","품사 없음","001"
"433","품사 없음","001"
"434","품사 없음","001"
"435","품사 없음","001"
"436","품사 없음","001"
"437","품사 없음","001"
"438","품사 없음","001"
"439","품사 없음","001"
"440","품사 없음","001"
"441","품사 없음","001"
"442","품사 없음","001"
"443","품사 없음","001"
"444","품사 없음","001"
"445","품사 없음","001"
"446","품사 없음","001"
"447","품사 없음","001"
"448","품사 없음","001"
"449","품사 없음","001"
"450","품사 없음","001"
"451","품사 없음","001"
"452","품사 없음","001"
"453","품사 없음","001"
"454","품사 없음","001"
"455","품사 없음","001"
"456","품사 없음","001"
"457","품사 없음","001"
"458","품사 없음","001"
"459","품사 없음","001"
"460","품사 없음","001"
"461","품사 없음","001"
"462","품사 없음","001"
"463","품사 없음","001"
"464","품사 없음","001"
"465","품사 없음","001"
"466","품사 없음","001"
"467","품사 없음","001"
"468","품사 없음","001"
"469","품사 없음","001"
"470","품사 없음","001"
"471","품사 없음","001"
"472","품사 없음","001"
"473","품사 없음","001"
"474","품사 없음","001"
"475","품사 없음","001"
"476","품사 없음","001"
"477","품사 없음","001"
"478","품사 없음","001"
"479","품사 없음","001"
"480","품사 없음","001"
"481","품사 없음","001"
"482","품사 없음","001"
"483","품사 없음","001"
"484","품사 없음","001"
"485","품사 없음","001"
"486","품사 없음","001"
"487","품사 없음","001"
"488","품사 없음","001"
"489","품사 없음","001"
"490","품사 없음","001"
"491","품사 없음","001"
"492","품사 없음","001"
"493","품사 없음","001"
"494","품사 없음","001"
"495","품사 없음","001"
"496","품사 없음","001"
"497","품사 없음","001"
"498","품사 없음","001"
"499","품사 없음","001"
"500","품사 없음","001"
"501","품사 없음","001"
"502","품사 없음","001"
"503","품사 없음","001"
"504","품사 없음","001"
"505","품사 없음","001"
"506","품사 없음","001"
"507","품사 없음","001"
"508","품사 없음","001"
"509","품사 없음","001"
"510","품사 없음","001"
"511","품사 없음","001"
"512","품사 없음","001"
"513","품사 없음","001"
"514","품사 없음","001"
"515","품사 없음","001"
"516","품사 없음","001"
"517","품사 없음","001"
"518","품사 없음","001"
"519","품사 없음","001"
"520","품사 없음","001"
"521","품사 없음","001"
"522","품사 없음","001"
"523","품사 없음","001"
"524","품사 없음","001"
"525","품사 없음","001"
"526","품사 없음","001"
"527","품사 없음","001"
"528","품사 없음","001"
"529","품사 없음","001"
"530","품사 없음","001"
"531","품사 없음","001"
"532","품사 없음","001"
"533","품사 없음","001"
"534","품사 없음","001"
"535","품사 없음","001"
"536","품사 없음","001"
"537","품사 없음","001"
"538","품사 없음","001"
"539","품사 없음","001"
"540","품사 없음","001"
"541","품사 없음","001"
"542","품사 없음","001"
"543","품사 없음","001"
"544","품사 없음","001"
"545","품사 없음","001"
"546","품사 없음","001"
"547","품사 없음","001"
"548","품사 없음","001"
"549","품사 없음","001"
"550","품사 없음","001"
"551","품사 없음","001"
"552","품사 없음","001"
"553","품사 없음","001"
"554","품사 없음","001"
"555","품사 없음","001"
"556","품사 없음","001"
"557","품사 없음","001"
"558","품사 없음","001"
"559","품사 없음","001"
"560","품사 없음","001"
"561","품사 없음","001"
"562","품사 없음","001"
"563","품사 없음","001"
"564","품사 없음","001"
"565","품사 없음","001"
"566","품사 없음","001"
"567","품사 없음","001"
"568","품사 없음","001"
"569","품사 없음","001"
"570","품사 없음","001"
"571","품사 없음","001"
"572","품사 없음","001"
"573","품사 없음","001"
"574","품사 없음","001"
"575","품사 없음","001"
"576","품사 없음","001"
"577","품사 없음","001"
"578","품사 없음","001"
"579","품사 없음","001"
"580","품사 없음","001"
"581","품사 없음","001"
"582","품사 없음","001"
"583","품사 없음","001"
"584","품사 없음","001"
"585","품사 없음","001"
"586","품사 없음","001"
"587","품사 없음","001"
"588","품사 없음","001"
"589","품사 없음","001"
"590","품사 없음","001"
"591","품사 없음","001"
"592","품사 없음","001"
"593","품사 없음","001"
"594","품사 없음","001"
"595","품사 없음","001"
"596","품사 없음","001"
"597","품사 없음","001"
"598","품사 없음","001"
"599","품사 없음","001"
"600","품사 없음","001"
"601","품사 없음","001"
"602","품사 없음","001"
"603","품사 없음","001"
"604","품사 없음","001"
"605","품사 없음","001"
"606","품사 없음","001"
"607","품사 없음","001"
"608","품사 없음","001"
"609","품사 없음","001"
"610","품사 없음","001"
"611","품사 없음","001"
"612","품사 없음","001"
"613","품사 없음","001"
"614","품사 없음","001"
"615","품사 없음","001"
"616","품사 없음","001"
"617","품사 없음","001"
"618","품사 없음","001"
"619","품사 없음","001"
"620","품사 없음","001"
"621","품사 없음","001"
"622","품사 없음","001"
"623","품사 없음","001"
"624","품사 없음","001"
"625","품사 없음","001"
"626","품사 없음","001"
"627","품사 없음","001"
"628","품사 없음","001"
"629","품사 없음","001"
"630","품사 없음","001"
"631","품사 없음","001"
"632","품사 없음","001"
"633","품사 없음","002"
"634","품사 없음","001"
"635","품사 없음","001"
"636","품사 없음","001"
"637","품사 없음","001"
"638","품사 없음","001"
"639","품사 없음","001"
"640","품사 없음","001"
"641","품사 없음","001"
"642","품사 없음","001"
"643","품사 없음","001"
"644","품사 없음","001"
"645","품사 없음","001"
"646","품사 없음","001"
"647","품사 없음","001"
"648","품사 없음","001"
"649","품사 없음","001"
"650","품사 없음","001"
"651","품사 없음","001"
"652","품사 없음","001"
"653","품사 없음","001"
"654","품사 없음","001"
"655","품사 없음","001"
"656","품사 없음","001"
"657","품사 없음","001"
"658","품사 없음","001"
"659","품사 없음","001"
"660","품사 없음","001"
"661","품사 없음","001"
"662","품사 없음","001"
"663","품사 없음","001"
"664","품사 없음","001"
"665","품사 없음","001"
"666","품사 없음","001"
"667","품사 없음","001"
"668","품사 없음","001"
"669","품사 없음","001"
"670","품사 없음","001"
"671","품사 없음","001"
"672","품사 없음","001"
"673","품사 없음","001"
"674","품사 없음","001"
"675","품사 없음","001"
"676","품사 없음","001"
"677","품사 없음","001"
"678","품사 없음","001"
"679","품사 없음","001"
"680","품사 없음","001"
"681","품사 없음","001"
"682","품사 없음","001"
"683","품사 없음","001"
"684","품사 없음","001"
"685","품사 없음","001"
"686","품사 없음","001"
"687","품사 없음","001"
"688","품사 없음","001"
"689","품사 없음","001"
"690","품사 없음","001"
"691","품사 없음","001"
"692","품사 없음","001"
"693","품사 없음","001"
"694","품사 없음","001"
"695","품사 없음","001"
"696","품사 없음","001"
"697","품사 없음","001"
"698","품사 없음","001"
"699","품사 없음","001"
"700","품사 없음","001"
"701","품사 없음","001"
"702","품사 없음","001"
"703","품사 없음","001"
"704","품사 없음","001"
"705","품사 없음","001"
"706","품사 없음","001"
"707","품사 없음","001"
"708","품사 없음","001"
"709","품사 없음","001"
"710","품사 없음","001"
"711","품사 없음","001"
"712","품사 없음","001"
"713","품사 없음","001"
"714","품사 없음","001"
"715","품사 없음","001"
"716","품사 없음","001"
"717","품사 없음","001"
"718","품사 없음","001"
"719","품사 없음","001"
"720","품사 없음","001"
"721","품사 없음","001"
"722","품사 없음","001"
"723","품사 없음","001"
"724","품사 없음","001"
"725","품사 없음","001"
"726","품사 없음","001"
"727","품사 없음","001"
"728","품사 없음","001"
"729","품사 없음","001"
"730","품사 없음","001"
"731","품사 없음","001"
"732","품사 없음","001"
"733","품사 없음","001"
"734","품사 없음","001"
"735","품사 없음","001"
"736","품사 없음","001"
"737","품사 없음","001"
"738","품사 없음","001"
"739","품사 없음","001"
"740","품사 없음","001"
"741","품사 없음","001"
"742","품사 없음","001"
"743","품사 없음","001"
"744","품사 없음","001"
"745","품사 없음","001"
"746","품사 없음","001"
"747","품사 없음","001"
"748","품사 없음","001"
"749","품사 없음","001"
"750","품사 없음","001"
"751","품사 없음","001"
"752","품사 없음","001"
"753","품사 없음","001"
"754","품사 없음","001"
"755","품사 없음","001"
"756","품사 없음","001"
"757","품사 없음","001"
"758","품사 없음","001"
"759","품사 없음","001"
"760","품사 없음","001"
"761","품사 없음","001"
"762","품사 없음","001"
"763","품사 없음","001"
"764","품사 없음","001"
"765","품사 없음","001"
"766","품사 없음","001"
"767","품사 없음","001"
"768","품사 없음","001"
"769","품사 없음","001"
"770","품사 없음","001"
"771","품사 없음","001"
"772","품사 없음","001"
"773","품사 없음","001"
"774","품사 없음","001"
"775","품사 없음","001"
"776","품사 없음","001"
"777","품사 없음","001"
"778","품사 없음","001"
"779","품사 없음","001"
"780","품사 없음","001"
"781","품사 없음","001"
"782","품사 없음","001"
"783","품사 없음","001"
"784","품사 없음","001"
"785","품사 없음","001"
"786","품사 없음","001"
"787","품사 없음","001"
"788","품사 없음","001"
"789","품사 없음","001"
"790","품사 없음","001"
"791","품사 없음","001"
"792","품사 없음","001"
"793","품사 없음","001"
"794","품사 없음","001"
"795","품사 없음","001"
"796","품사 없음","001"
"797","품사 없음","001"
"798","품사 없음","001"
"799","품사 없음","001"
"800","품사 없음","001"
"801","품사 없음","001"
"802","품사 없음","001"
"803","품사 없음","001"
"804","품사 없음","001"
"805","품사 없음","001"
"806","품사 없음","001"
"807","품사 없음","001"
"808","품사 없음","001"
"809","품사 없음","001"
"810","품사 없음","001"
"811","품사 없음","001"
"812","품사 없음","001"
"813","품사 없음","001"
"814","품사 없음","001"
"815","품사 없음","001"
"816","품사 없음","001"
"817","품사 없음","001"
"818","품사 없음","001"
"819","품사 없음","001"
"820","품사 없음","001"
"821","품사 없음","001"
"822","품사 없음","001"
"823","품사 없음","001"
"824","품사 없음","001"
"825","품사 없음","001"
"826","품사 없음","001"
"827","품사 없음","001"
"828","품사 없음","001"
"829","품사 없음","001"
"830","품사 없음","001"
"831","품사 없음","001"
"832","품사 없음","001"
"833","품사 없음","001"
"834","품사 없음","001"
"835","품사 없음","001"
"836","품사 없음","001"
"837","품사 없음","001"
"838","품사 없음","001"
"839","품사 없음","001"
"840","품사 없음","001"
"841","품사 없음","001"
"842","품사 없음","001"
"843","품사 없음","001"
"844","품사 없음","001"
"845","품사 없음","001"
"846","품사 없음","001"
"847","품사 없음","001"
"848","품사 없음","001"
"849","품사 없음","001"
"850","품사 없음","001"
"851","품사 없음","001"
"852","품사 없음","001"
"853","품사 없음","001"
"854","품사 없음","001"
"855","품사 없음","001"
"856","품사 없음","001"
"857","품사 없음","001"
"858","품사 없음","001"
"859","품사 없음","001"
"860","품사 없음","001"
"861","품사 없음","001"
"862","품사 없음","001"
"863","품사 없음","002"
"864","품사 없음","001"
"865","품사 없음","001"
"866","품사 없음","001"
"867","품사 없음","001"
"868","품사 없음","001"
"869","품사 없음","001"
"870","품사 없음","001"
"871","품사 없음","001"
"872","품사 없음","001"
"873","품사 없음","001"
"874","품사 없음","001"
"875","품사 없음","001"
"876","품사 없음","001"
"877","품사 없음","001"
"878","품사 없음","001"
"879","품사 없음","001"
"880","품사 없음","001"
"881","품사 없음","001"
"882","품사 없음","001"
"883","품사 없음","002"
"884","품사 없음","001"
"885","품사 없음","001"
"886","품사 없음","001"
"887","품사 없음","001"
"888","품사 없음","001"
"889","품사 없음","001"
"890","품사 없음","001"
"891","품사 없음","001"
"892","품사 없음","001"
"893","품사 없음","001"
"894","품사 없음","001"
"895","품사 없음","001"
"896","품사 없음","001"
"897","품사 없음","001"
"898","품사 없음","001"
"899","품사 없음","001"
"900","품사 없음","001"
"901","품사 없음","001"
"902","품사 없음","001"
"903","품사 없음","001"
"904","품사 없음","001"
"905","품사 없음","001"
"906","품사 없음","001"
"907","품사 없음","001"
"908","품사 없음","001"
"909","품사 없음","001"
"910","품사 없음","001"
"911","품사 없음","001"
"912","품사 없음","001"
"913","품사 없음","001"
"914","품사 없음","001"
"915","품사 없음","001"
"916","품사 없음","001"
"917","품사 없음","001"
"918","품사 없음","001"
"919","품사 없음","001"
"920","품사 없음","001"
"921","품사 없음","001"
"922","품사 없음","001"
"923","품사 없음","001"
"924","품사 없음","001"
"925","품사 없음","001"
"926","품사 없음","001"
"927","품사 없음","001"
"928","품사 없음","001"
"929","품사 없음","001"
"930","품사 없음","001"
"931","품사 없음","001"
"932","품사 없음","001"
"933","품사 없음","001"
"934","품사 없음","001"
"935","품사 없음","001"
"936","품사 없음","001"
"937","품사 없음","001"
"938","품사 없음","001"
"939","품사 없음","001"
"940","품사 없음","001"
"941","품사 없음","001"
"942","품사 없음","001"
"943","품사 없음","001"
"944","품사 없음","001"
"945","품사 없음","001"
"946","품사 없음","001"
"947","품사 없음","001"
"948","품사 없음","001"
"949","품사 없음","001"
"950","품사 없음","001"
"951","품사 없음","001"
"952","품사 없음","001"
"953","품사 없음","001"
"954","품사 없음","001"
"955","품사 없음","001"
"956","품사 없음","001"
"957","품사 없음","001"
"958","품사 없음","001"
"959","품사 없음","001"
"960","품사 없음","001"
"961","품사 없음","001"
"962","품사 없음","001"
"963","품사 없음","001"
"964","품사 없음","001"
"965","품사 없음","001"
"966","품사 없음","001"
"967","품사 없음","001"
"968","품사 없음","001"
"969","품사 없음","001"
"970","품사 없음","001"
"971","품사 없음","001"
"972","품사 없음","001"
"973","품사 없음","001"
"974","품사 없음","001"
"975","품사 없음","001"
"976","품사 없음","001"
"977","품사 없음","001"
"978","품사 없음","001"
"979","품사 없음","001"
"980","품사 없음","001"
"981","품사 없음","001"
"982","품사 없음","001"
"983","품사 없음","001"
"984","품사 없음","001"
"985","품사 없음","001"
"986","품사 없음","001"
"987","품사 없음","001"
"988","품사 없음","001"
"989","품사 없음","001"
"990","품사 없음","001"
"991","품사 없음","001"
"992","품사 없음","001"
"993","품사 없음","001"
"994","품사 없음","001"
"995","품사 없음","001"
"996","품사 없음","001"
"997","품사 없음","001"
"998","품사 없음","001"
"999","품사 없음","001"
"1000","품사 없음","001"
"1001","품사 없음","001"
"1002","품사 없음","001"
"1003","품사 없음","001"
"1004","품사 없음","001"
"1005","품사 없음","001"
"1006","품사 없음","001"
"1007","품사 없음","001"
"1008","품사 없음","001"
"1009","품사 없음","001"
"1010","품사 없음","001"
"1011","품사 없음","001"
"1012","품사 없음","001"
"1013","품사 없음","001"
"1014","품사 없음","001"
"1015","품사 없음","001"
"1016","품사 없음","001"
"1017","품사 없음","001"
"1018","품사 없음","001"
"1019","품사 없음","001"
"1020","품사 없음","001"
"1021","품사 없음","001"
"1022","명사","001"
"1023","품사 없음","001"
"1024","명사","001"
"1025","명사","002"
"1026","명사","001"
"1027","품사 없음","001"
"1028","품사 없음","001"
"1029","명사","001"
"1030","명사","001"
"1031","명사","001"
"1032","명사","001"
"1033","명사","001"
"1034","명사","001"
"1035","명사","001"
"1036","명사","001"
"1037","명사","001"
"1038","명사","001"
"1039","명사","001"
"1040","명사","001"
"1041","관·명","001"
"1042","명사","001"
"1043","명사","001"
"1044","품사 없음","001"
"1045","품사 없음","001"
"1046","품사 없음","001"
"1047","품사 없음","001"
"1048","품사 없음","001"
"1049","품사 없음","001"
"1050","품사 없음","001"
"1051","품사 없음","001"
"1052","품사 없음","001"
"1053","품사 없음","001"
"1054","품사 없음","001"
"1055","품사 없음","001"
"1056","품사 없음","001"
"1057","품사 없음","001"
"1058","품사 없음","001"
"1059","품사 없음","001"
"1060","품사 없음","001"
"1061","품사 없음","001"
"1062","명사","001"
"1063","명사","001"
"1064","명사","001"
"1065","명사","001"
"1066","명사","001"
"1067","명사","001"
"1068","품사 없음","001"
"1069","품사 없음","001"
"1070","명사","001"
"1071","품사 없음","001"
"1072","명사","001"
"1073","명사","001"
"1074","명사","001"
"1075","명사","001"
"1076","품사 없음","001"
"1077","품사 없음","001"
"1078","품사 없음","001"
"1079","품사 없음","001"
"1080","품사 없음","001"
"1081","품사 없음","001"
"1082","품사 없음","001"
"1083","품사 없음","001"
"1084","품사 없음","001"
"1085","품사 없음","001"
"1086","품사 없음","001"
"1087","품사 없음","001"
"1088","품사 없음","001"
"1089","품사 없음","001"
"1090","품사 없음","001"
"1091","품사 없음","001"
"1092","품사 없음","001"
"1093","품사 없음","001"
"1094","품사 없음","001"
"1095","품사 없음","001"
"1096","품사 없음","001"
"1097","품사 없음","001"
"1098","품사 없음","001"
"1099","품사 없음","001"
"1100","품사 없음","001"
"1101","품사 없음","001"
"1102","품사 없음","001"
"1103","품사 없음","001"
"1104","품사 없음","001"
"1105","품사 없음","001"
"1106","품사 없음","001"
"1107","명사","001"
"1108","명사","001"
"1109","관·명","001"
"1110","품사 없음","001"
"1111","명사","001"
"1112","명사","001"
"1113","명사","001"
"1114","명사","001"
"1115","동사","001"
"1116","동사","001"
"1117","품사 없음","001"
"1118","품사 없음","001"
"1119","품사 없음","001"
"1120","품사 없음","001"
"1121","품사 없음","001"
"1122","품사 없음","001"
"1123","명사","001"
"1124","명사","001"
"1125","품사 없음","001"
"1126","품사 없음","001"
"1127","품사 없음","001"
"1128","품사 없음","001"
"1129","품사 없음","001"
"1130","품사 없음","001"
"1131","품사 없음","001"
"1132","품사 없음","001"
"1133","명사","001"
"1134","명사","001"
"1135","명사","001"
"1136","명사","003"
"1137","명사","006"
"1138","명사","005"
"1139","명사","004"
"1140","명사","002"
"1141","명사","001"
"1142","명사","001"
"1143","명사","001"
"1144","명사","001"
"1145","명사","001"
"1146","명사","002"
"1147","명사","001"
"1148","명사","002"
"1149","명사","001"
"1150","명사","001"
"1151","명사","001"
"1152","명사","001"
"1153","명사","001"
"1154","명사","001"
"1155","명사","001"
"1156","명사","001"
"1157","명사","001"
"1158","명사","001"
"1159","명사","001"
"1160","명사","001"
"1161","명사","001"
"1162","명사","001"
"1163","명사","001"
"1164","명사","001"
"1165","명사","001"
"1166","명사","001"
"1167","명사","001"
"1168","명사","001"
"1169","품사 없음","001"
"1170","품사 없음","001"
"1171","명사","001"
